Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
dog,oven2,bottle,0.0012505251,0.00088113797,0.003423561,0,0,1,dog,,,1,0
dog,bear3,bottle,0.0014537935,8.808437e-05,0.0035549311,0,0,1,dog,,,1,0
dog,boat3,bottle,0.0020323026,6.259592e-05,0.002510477,0,0,1,dog,,,1,0
dog,bottle2,knife,0.0019293634,0.0018944369,0.002630948,0,0,1,dog,,,1,0
dog,chair3,knife,0.0016419893,0.0005320423,0.004819128,0,0,1,dog,,,1,0
dog,clock2,knife,0.0018648511,0.00044882158,0.0049461797,0,0,1,dog,,,1,0
dog,dog3,bottle,0.001742882,0.001742882,0.0022886223,0,0,1,dog,,,1,1
dog,keyboard3,knife,0.0017097326,0.00017706242,0.002962698,0,0,1,dog,,,1,0
dog,oven3,knife,0.001494021,0.0009236933,0.0026854218,0,0,1,dog,,,1,0
dog,airplane3,knife,0.0019828365,5.130238e-06,0.0021074736,0,0,1,dog,,,1,0
dog,bear3,bottle,0.0014537935,8.808437e-05,0.0035549311,0,0,1,dog,,,1,0
dog,bicycle3,bottle,0.001548781,0.00041180034,0.0023038636,0,0,1,dog,,,1,0
dog,boat1,bottle,0.0014645269,6.717611e-05,0.0027197467,0,0,1,dog,,,1,0
dog,bottle1,knife,0.0012893098,0.0019326629,0.007479569,0,0,1,bottle,,,0,1
dog,car1,knife,0.0014886078,2.1839302e-05,0.0033330536,0,0,1,dog,,,1,0
dog,cat1,bottle,0.0012894646,0.0010937835,0.002823421,0,0,1,dog,,,1,0
dog,chair2,bottle,0.0016094045,0.0004984591,0.002921535,0,0,1,dog,,,1,0
