Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
clock,bottle3,clock,0.0019811757,0.00044248346,0.0019811757,1,0,0,clock,,,1,0
clock,car2,bird,4.018279e-05,0.0011766539,0.0065905214,0,0,1,car,,,0,1
clock,chair1,oven,0.0003105367,5.99764e-05,0.0020092095,0,0,1,clock,,,1,0
clock,elephant2,elephant,4.7321922e-05,0.04937905,0.04937905,0,1,0,elephant,,,0,1
clock,knife1,bottle,0.0033044927,0.00077269005,0.007894073,0,0,1,clock,,,1,0
clock,oven1,oven,0.0009434234,0.009570626,0.009570626,0,1,0,oven,,,0,1
clock,airplane1,clock,0.004099485,4.5732606e-05,0.004099485,1,0,0,clock,,,1,0
clock,bicycle1,clock,0.00062784477,5.495454e-06,0.00062784477,1,0,0,clock,,,1,0
clock,chair3,bottle,5.1406972e-05,0.00030567643,0.00596238,0,0,1,chair,,,0,1
clock,elephant2,elephant,4.7321922e-05,0.04937905,0.04937905,0,1,0,elephant,,,0,1
clock,keyboard1,bottle,0.0037222032,0.00083454535,0.008634307,0,0,1,clock,,,1,0
clock,oven1,oven,0.0009434234,0.009570626,0.009570626,0,1,0,oven,,,0,1
clock,bicycle1,clock,0.00062784477,5.495454e-06,0.00062784477,1,0,0,clock,,,1,0
clock,bird3,car,0.00091454503,2.794197e-05,0.0041696094,0,0,1,clock,,,1,0
clock,bottle1,clock,0.0005409164,0.00023545818,0.0005409164,1,0,0,clock,,,1,0
clock,car2,bird,4.018279e-05,0.0011766539,0.0065905214,0,0,1,car,,,0,1
clock,chair3,bottle,5.1406972e-05,0.00030567643,0.00596238,0,0,1,chair,,,0,1
clock,knife2,car,0.00016843244,0.00013713558,0.025449077,0,0,1,clock,,,1,0
clock,oven1,oven,0.0009434234,0.009570626,0.009570626,0,1,0,oven,,,0,1
clock,truck3,bottle,0.0018685595,0.002507477,0.012556241,0,0,1,truck,,,0,1
clock,bear2,cat,0.00010834124,0.0001176999,0.009239093,0,0,1,bear,,,0,1
clock,bicycle1,clock,0.00062784477,5.495454e-06,0.00062784477,1,0,0,clock,,,1,0
clock,boat3,bottle,0.0050627417,0.00012623577,0.011851634,0,0,1,clock,,,1,0
clock,bottle2,bottle,0.00049791066,0.009238104,0.009238104,0,1,0,bottle,,,0,1
clock,car1,clock,0.002299985,7.5810356e-05,0.002299985,1,0,0,clock,,,1,0
clock,cat2,clock,0.0016912123,2.4598185e-05,0.0016912123,1,0,0,clock,,,1,0
clock,dog2,clock,0.0020953862,0.00015193751,0.0020953862,1,0,0,clock,,,1,0
clock,keyboard2,bottle,0.00075722946,0.00013637145,0.0025577676,0,0,1,clock,,,1,0
clock,truck3,bottle,0.0018685595,0.002507477,0.012556241,0,0,1,truck,,,0,1
clock,airplane2,bottle,0.00086344854,7.152989e-05,0.0065345555,0,0,1,clock,,,1,0
clock,bear2,cat,0.00010834124,0.0001176999,0.009239093,0,0,1,bear,,,0,1
clock,boat1,bottle,0.0005578758,0.0006224854,0.004308331,0,0,1,boat,,,0,1
clock,cat1,cat,0.00022712622,0.006317495,0.006317495,0,1,0,cat,,,0,1
clock,chair2,chair,0.0014034441,0.0053254534,0.0053254534,0,1,0,chair,,,0,1
clock,keyboard1,bottle,0.0037222032,0.00083454535,0.008634307,0,0,1,clock,,,1,0
clock,knife1,bottle,0.0033044927,0.00077269005,0.007894073,0,0,1,clock,,,1,0
clock,oven3,oven,0.00024635394,0.008065492,0.008065492,0,1,0,oven,,,0,1
clock,truck2,truck,0.00020538895,0.0055649923,0.0055649923,0,1,0,truck,,,0,1
clock,airplane1,clock,0.004099485,4.5732606e-05,0.004099485,1,0,0,clock,,,1,0
clock,bird2,clock,0.0029458087,4.831739e-05,0.0029458087,1,0,0,clock,,,1,0
clock,cat1,cat,0.00022712622,0.006317495,0.006317495,0,1,0,cat,,,0,1
clock,chair3,bottle,5.1406972e-05,0.00030567643,0.00596238,0,0,1,chair,,,0,1
clock,keyboard2,bottle,0.00075722946,0.00013637145,0.0025577676,0,0,1,clock,,,1,0
