Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
oven,dog2,dog,0.00039610625,0.004643331,0.004643331,0,1,0,dog,,,0,1
oven,elephant1,elephant,1.8467954e-05,0.037085414,0.037085414,0,1,0,elephant,,,0,1
oven,keyboard1,oven,0.0043071657,1.973191e-05,0.0043071657,1,0,0,oven,,,1,0
oven,cat3,bear,0.0020862825,0.0022124646,0.020646064,0,0,1,cat,,,0,1
oven,chair1,bicycle,0.0021449162,0.0005641335,0.0051868483,0,0,1,oven,,,1,0
oven,keyboard3,car,0.00030343188,0.00012893733,0.074400805,0,0,1,oven,,,1,0
oven,knife2,truck,0.011579662,0.00036784608,0.018403187,0,0,1,oven,,,1,0
oven,airplane2,oven,0.017098222,0.008014376,0.017098222,1,0,0,oven,,,1,0
oven,bear2,elephant,0.0002007473,0.008886835,0.06451044,0,0,1,bear,,,0,1
oven,bird3,oven,0.019510558,0.00027849377,0.019510558,1,0,0,oven,,,1,0
oven,boat2,oven,0.020330466,0.00070092885,0.020330466,1,0,0,oven,,,1,0
oven,car2,car,0.0053708293,0.010202853,0.010202853,0,1,0,car,,,0,1
oven,chair1,bicycle,0.0021449162,0.0005641335,0.0051868483,0,0,1,oven,,,1,0
oven,clock2,oven,0.07502943,0.0010197285,0.07502943,1,0,0,oven,,,1,0
oven,keyboard1,oven,0.0043071657,1.973191e-05,0.0043071657,1,0,0,oven,,,1,0
oven,knife3,bottle,0.0039509856,0.004363581,0.0048195426,0,0,1,knife,,,0,1
