Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
keyboard,chair3,knife,0.00017058666,0.0004957133,0.0034690711,0,0,1,chair,,,0,1
keyboard,clock3,cat,0.00013378129,0.00042705788,0.0020570986,0,0,1,clock,,,0,1
keyboard,dog1,knife,0.00019913143,0.001553712,0.0038685326,0,0,1,dog,,,0,1
keyboard,knife1,bottle,0.00014755083,0.0014541615,0.0019543814,0,0,1,knife,,,0,1
keyboard,oven2,bottle,0.00015649272,0.0006518639,0.001967791,0,0,1,oven,,,0,1
keyboard,truck2,bottle,0.000117115145,5.54063e-05,0.0027600066,0,0,1,keyboard,,,1,0
keyboard,airplane2,bottle,0.00012498659,4.0215164e-06,0.0021011892,0,0,1,keyboard,,,1,0
keyboard,cat3,knife,0.00015777686,0.0011905878,0.003789541,0,0,1,cat,,,0,1
keyboard,chair2,bottle,0.00017986255,0.00052254304,0.003044973,0,0,1,chair,,,0,1
keyboard,dog3,knife,0.000114628245,0.0017584306,0.0021039047,0,0,1,dog,,,0,1
keyboard,keyboard2,knife,0.00011826593,0.00011826593,0.0023190929,0,0,1,keyboard,,,1,1
keyboard,oven1,knife,0.00015863466,0.0010607599,0.003312121,0,0,1,oven,,,0,1
keyboard,truck3,knife,0.00032069252,0.00019031332,0.0031154288,0,0,1,keyboard,,,1,0
keyboard,airplane3,bottle,0.00014999704,7.7107325e-06,0.0028238161,0,0,1,keyboard,,,1,0
keyboard,bear2,bottle,0.00050248305,7.010198e-05,0.0029316186,0,0,1,keyboard,,,1,0
keyboard,bicycle2,knife,0.0003785828,0.00022917942,0.0037359758,0,0,1,keyboard,,,1,0
keyboard,bird1,bottle,0.00022146867,0.0003767951,0.0024371366,0,0,1,bird,,,0,1
keyboard,boat2,bottle,0.00024308496,0.00016708924,0.002661522,0,0,1,keyboard,,,1,0
keyboard,cat1,cat,0.00022270622,0.0025158112,0.0025158112,0,1,0,cat,,,0,1
keyboard,chair2,bottle,0.00017986255,0.00052254304,0.003044973,0,0,1,chair,,,0,1
keyboard,elephant2,knife,0.0001056466,0.000151913,0.0073096,0,0,1,elephant,,,0,1
keyboard,keyboard2,knife,0.00011826593,0.00011826593,0.0023190929,0,0,1,keyboard,,,1,1
keyboard,truck3,knife,0.00032069252,0.00019031332,0.0031154288,0,0,1,keyboard,,,1,0
