Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
elephant,keyboard3,knife,0.00024633756,0.00015559272,0.0024646032,0,0,1,elephant,,,1,0
elephant,knife2,knife,0.00017625338,0.006418777,0.006418777,0,1,0,knife,,,0,1
elephant,airplane3,knife,0.00040447054,1.2902481e-05,0.00253007,0,0,1,elephant,,,1,0
elephant,bicycle3,knife,0.00018944552,0.00026157714,0.0037737295,0,0,1,bicycle,,,0,1
elephant,bird2,knife,0.00024308146,0.00025487205,0.0030065351,0,0,1,bird,,,0,1
elephant,boat2,dog,0.00026048408,5.9673424e-05,0.0021041126,0,0,1,elephant,,,1,0
elephant,cat1,knife,0.00034357797,0.0011721135,0.004116405,0,0,1,cat,,,0,1
elephant,clock2,knife,0.00034131584,0.0005080676,0.0032152338,0,0,1,clock,,,0,1
elephant,dog1,knife,0.0005336548,0.002226932,0.0037812493,0,0,1,dog,,,0,1
elephant,elephant1,knife,0.0002882713,0.0002882713,0.0027732537,0,0,1,elephant,,,1,1
elephant,knife2,knife,0.00017625338,0.006418777,0.006418777,0,1,0,knife,,,0,1
elephant,oven3,knife,0.00018864288,0.0011505927,0.0026508225,0,0,1,oven,,,0,1
elephant,truck3,knife,0.00049696316,4.873966e-05,0.0033444983,0,0,1,elephant,,,1,0
elephant,airplane2,knife,0.00063369557,3.0388963e-05,0.008774532,0,0,1,elephant,,,1,0
elephant,bicycle2,knife,0.0001450805,0.00012736823,0.0042452333,0,0,1,elephant,,,1,0
elephant,boat3,knife,0.00012612114,9.219199e-05,0.004189579,0,0,1,elephant,,,1,0
elephant,chair2,bottle,0.0001719391,0.0006867413,0.0022376776,0,0,1,chair,,,0,1
elephant,clock3,knife,0.0006617826,0.00066225417,0.0029098834,0,0,1,clock,,,0,1
elephant,dog3,knife,0.0002673096,0.0015794892,0.0032187514,0,0,1,dog,,,0,1
elephant,elephant3,knife,0.00023014528,0.00023014528,0.0037329732,0,0,1,elephant,,,1,1
