Anchor,Shape Match,Texture Match,Shape Dot,Shape Cos,Texture Dot,Texture Cos,Shape Dot Closer,Shape Cos Closer,Texture Dot Closer,Texture Cos Closer
cat10-clock1,cat10-elephant3,car7-clock1,0.00048599066,0.6865881383419037,0.000855827,0.1567680835723877,0,1,1,0
cat10-clock1,cat10-elephant3,car4-clock1,0.00048599066,0.6865881383419037,0.0006617195,0.15772110223770142,0,1,1,0
cat10-clock1,cat10-elephant3,dog3-clock1,0.00048599066,0.6865881383419037,0.00093687885,0.121029794216156,0,1,1,0
cat10-clock1,cat10-elephant3,dog10-clock1,0.00048599066,0.6865881383419037,0.0012237963,0.1731201410293579,0,1,1,0
cat10-clock1,cat10-elephant3,dog6-clock1,0.00048599066,0.6865881383419037,0.0007489033,0.4211600422859192,0,1,1,0
cat10-clock1,cat10-elephant3,dog4-clock1,0.00048599066,0.6865881383419037,0.00073401665,0.15260767936706543,0,1,1,0
cat10-clock1,cat10-elephant3,bear6-clock1,0.00048599066,0.6865881383419037,0.00082571246,0.32377350330352783,0,1,1,0
cat10-clock1,cat10-elephant3,bear10-clock1,0.00048599066,0.6865881383419037,0.0010166321,0.12487238645553589,0,1,1,0
cat10-clock1,cat10-elephant3,bear7-clock1,0.00048599066,0.6865881383419037,0.0005511481,0.7624631971120834,0,0,1,1
cat10-clock1,cat10-elephant3,boat9-clock1,0.00048599066,0.6865881383419037,0.0008481975,0.24193614721298218,0,1,1,0
cat10-clock1,cat10-elephant3,chair10-clock1,0.00048599066,0.6865881383419037,0.0006704973,0.27480101585388184,0,1,1,0
cat10-clock1,cat10-elephant3,truck2-clock1,0.00048599066,0.6865881383419037,0.0006152771,0.2695881724357605,0,1,1,0
cat10-clock1,cat10-elephant3,truck10-clock1,0.00048599066,0.6865881383419037,0.0006540173,0.18534809350967407,0,1,1,0
cat10-clock1,cat10-elephant3,bird8-clock1,0.00048599066,0.6865881383419037,0.0010598887,0.12674343585968018,0,1,1,0
cat10-clock1,cat10-elephant3,bird4-clock1,0.00048599066,0.6865881383419037,0.0010329646,0.10495781898498535,0,1,1,0
cat10-clock1,cat10-elephant3,bird10-clock1,0.00048599066,0.6865881383419037,0.001457712,0.24084854125976562,0,1,1,0
cat10-clock1,cat10-elephant3,airplane3-clock1,0.00048599066,0.6865881383419037,0.0008408433,0.11966186761856079,0,1,1,0
