Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
bottle,clock3,clock,0.0015355179,0.001839938,0.001839938,0,1,0,clock,,,0,1
bottle,elephant1,elephant,4.770393e-08,0.41469592,0.41469592,0,1,0,elephant,,,0,1
bottle,keyboard2,bottle,0.012377222,0.00021550723,0.012377222,1,0,0,bottle,,,1,0
bottle,knife1,bottle,0.116034195,2.1611473e-05,0.116034195,1,0,0,bottle,,,1,0
bottle,oven2,bottle,0.003786195,0.0006601575,0.003786195,1,0,0,bottle,,,1,0
bottle,truck1,bottle,0.097837396,6.299198e-05,0.097837396,1,0,0,bottle,,,1,0
bottle,airplane1,clock,0.0005132828,0.0008564461,0.008701877,0,0,1,airplane,,,0,1
bottle,bear2,bear,0.00010991255,0.22327748,0.22327748,0,1,0,bear,,,0,1
bottle,bicycle3,bottle,0.0011525789,1.9042775e-05,0.0011525789,1,0,0,bottle,,,1,0
bottle,bird1,bottle,0.05857151,0.0018895791,0.05857151,1,0,0,bottle,,,1,0
bottle,boat3,clock,0.00033190934,5.160644e-05,0.00033275745,0,0,1,bottle,,,1,0
bottle,chair2,chair,0.00021107671,0.0035003978,0.0035003978,0,1,0,chair,,,0,1
bottle,dog3,dog,2.8485665e-05,0.008415781,0.008415781,0,1,0,dog,,,0,1
bottle,knife3,bottle,0.019937562,0.00080320134,0.019937562,1,0,0,bottle,,,1,0
bottle,oven3,oven,2.7121376e-05,0.0014595651,0.0014595651,0,1,0,oven,,,0,1
bottle,airplane3,clock,0.0001277375,6.171015e-05,0.0005813151,0,0,1,bottle,,,1,0
bottle,bear1,bear,0.00015208617,0.024334505,0.024334505,0,1,0,bear,,,0,1
bottle,boat3,clock,0.00033190934,5.160644e-05,0.00033275745,0,0,1,bottle,,,1,0
bottle,cat2,cat,1.5087764e-06,0.003457899,0.003457899,0,1,0,cat,,,0,1
bottle,clock1,clock,0.010920071,0.028045489,0.028045489,0,1,0,clock,,,0,1
bottle,elephant2,elephant,3.9551e-08,0.4829558,0.4829558,0,1,0,elephant,,,0,1
bottle,keyboard2,bottle,0.012377222,0.00021550723,0.012377222,1,0,0,bottle,,,1,0
bottle,oven2,bottle,0.003786195,0.0006601575,0.003786195,1,0,0,bottle,,,1,0
bottle,truck2,bottle,0.01044374,0.006199541,0.01044374,1,0,0,bottle,,,1,0
bottle,bicycle1,bottle,0.001194083,7.104866e-05,0.001194083,1,0,0,bottle,,,1,0
bottle,bird1,bottle,0.05857151,0.0018895791,0.05857151,1,0,0,bottle,,,1,0
bottle,dog2,dog,5.5624155e-06,0.009162906,0.009162906,0,1,0,dog,,,0,1
bottle,elephant3,elephant,6.396959e-08,0.45244998,0.45244998,0,1,0,elephant,,,0,1
bottle,keyboard3,bottle,0.05685867,4.6427343e-05,0.05685867,1,0,0,bottle,,,1,0
bottle,knife1,bottle,0.116034195,2.1611473e-05,0.116034195,1,0,0,bottle,,,1,0
bottle,bicycle1,bottle,0.001194083,7.104866e-05,0.001194083,1,0,0,bottle,,,1,0
bottle,car3,car,0.0012839568,0.02571716,0.02571716,0,1,0,car,,,0,1
bottle,cat2,cat,1.5087764e-06,0.003457899,0.003457899,0,1,0,cat,,,0,1
bottle,elephant2,elephant,3.9551e-08,0.4829558,0.4829558,0,1,0,elephant,,,0,1
bottle,keyboard1,bottle,0.02168695,0.0016141755,0.02168695,1,0,0,bottle,,,1,0
bottle,oven2,bottle,0.003786195,0.0006601575,0.003786195,1,0,0,bottle,,,1,0
bottle,truck1,bottle,0.097837396,6.299198e-05,0.097837396,1,0,0,bottle,,,1,0
