Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
dog,cat1,bottle,0.0011412016,0.0012721957,0.0021553615,0,0,1,cat,,,0,1
dog,dog3,bottle,0.0010733509,0.0010733509,0.0022386557,0,0,1,dog,,,1,1
dog,knife3,bottle,0.0010359606,0.0019842854,0.0022679747,0,0,1,knife,,,0,1
dog,bear3,bottle,0.001070605,0.0003242231,0.00227492,0,0,1,dog,,,1,0
dog,bird2,bottle,0.0011098988,0.0004341892,0.002192425,0,0,1,dog,,,1,0
dog,boat1,bottle,0.0010473119,0.00035036297,0.0023348997,0,0,1,dog,,,1,0
dog,clock1,bottle,0.0010202691,0.002038208,0.0023995638,0,0,1,clock,,,0,1
dog,dog1,bottle,0.0011533656,0.0011533656,0.0021282525,0,0,1,dog,,,1,1
dog,elephant2,bottle,0.0010638996,0.00047441747,0.0022082464,0,0,1,dog,,,1,0
dog,keyboard1,bottle,0.0010687736,0.00089007494,0.0023859546,0,0,1,dog,,,1,0
dog,knife3,bottle,0.0010359606,0.0019842854,0.0022679747,0,0,1,knife,,,0,1
dog,truck2,bottle,0.0009466448,0.0005273891,0.0025260248,0,0,1,dog,,,1,0
dog,airplane3,bottle,0.0010782682,0.0001357394,0.0023146274,0,0,1,dog,,,1,0
dog,bicycle1,bottle,0.0010064456,0.00063891883,0.0023206256,0,0,1,dog,,,1,0
dog,bird1,bottle,0.0009886145,0.00036538768,0.0023427133,0,0,1,dog,,,1,0
dog,bottle2,bottle,0.0010778239,0.0023354862,0.0023354862,0,1,0,bottle,,,0,1
dog,cat3,bottle,0.0010379065,0.0012854169,0.0023679498,0,0,1,cat,,,0,1
dog,chair1,bottle,0.0010265419,0.001188988,0.0021517402,0,0,1,chair,,,0,1
dog,clock1,bottle,0.0010202691,0.002038208,0.0023995638,0,0,1,clock,,,0,1
dog,elephant2,bottle,0.0010638996,0.00047441747,0.0022082464,0,0,1,dog,,,1,0
dog,keyboard2,bottle,0.0010390679,0.00084871403,0.0021557389,0,0,1,dog,,,1,0
dog,oven1,bottle,0.0009884005,0.0012448091,0.0023208202,0,0,1,oven,,,0,1
dog,truck2,bottle,0.0009466448,0.0005273891,0.0025260248,0,0,1,dog,,,1,0
dog,bear3,bottle,0.001070605,0.0003242231,0.00227492,0,0,1,dog,,,1,0
dog,boat3,bottle,0.0011011406,0.00036624924,0.0023513548,0,0,1,dog,,,1,0
dog,car3,bottle,0.0010326025,0.0005012238,0.0023540668,0,0,1,dog,,,1,0
dog,elephant1,bottle,0.001080869,0.00048269436,0.002358166,0,0,1,dog,,,1,0
dog,knife2,bottle,0.0010295907,0.0020881316,0.0023150856,0,0,1,knife,,,0,1
dog,oven1,bottle,0.0009884005,0.0012448091,0.0023208202,0,0,1,oven,,,0,1
dog,truck2,bottle,0.0009466448,0.0005273891,0.0025260248,0,0,1,dog,,,1,0
dog,bicycle1,bottle,0.0010064456,0.00063891883,0.0023206256,0,0,1,dog,,,1,0
dog,bird1,bottle,0.0009886145,0.00036538768,0.0023427133,0,0,1,dog,,,1,0
dog,cat1,bottle,0.0011412016,0.0012721957,0.0021553615,0,0,1,cat,,,0,1
dog,clock1,bottle,0.0010202691,0.002038208,0.0023995638,0,0,1,clock,,,0,1
dog,elephant2,bottle,0.0010638996,0.00047441747,0.0022082464,0,0,1,dog,,,1,0
dog,truck2,bottle,0.0009466448,0.0005273891,0.0025260248,0,0,1,dog,,,1,0
dog,bird3,bottle,0.0010546781,0.00039115714,0.0022629201,0,0,1,dog,,,1,0
dog,car2,bottle,0.0010765017,0.00047014854,0.0021676722,0,0,1,dog,,,1,0
dog,chair2,bottle,0.0010267658,0.001274875,0.0023089906,0,0,1,chair,,,0,1
dog,keyboard3,bottle,0.0010448864,0.00083067303,0.002366183,0,0,1,dog,,,1,0
dog,knife3,bottle,0.0010359606,0.0019842854,0.0022679747,0,0,1,knife,,,0,1
dog,oven2,bottle,0.0010190852,0.0011177002,0.0024949166,0,0,1,oven,,,0,1
dog,bear3,bottle,0.001070605,0.0003242231,0.00227492,0,0,1,dog,,,1,0
dog,boat3,bottle,0.0011011406,0.00036624924,0.0023513548,0,0,1,dog,,,1,0
dog,bottle2,bottle,0.0010778239,0.0023354862,0.0023354862,0,1,0,bottle,,,0,1
dog,chair3,bottle,0.0010443099,0.001146395,0.0022241564,0,0,1,chair,,,0,1
dog,clock2,bottle,0.001042816,0.0020247975,0.0021928179,0,0,1,clock,,,0,1
dog,dog3,bottle,0.0010733509,0.0010733509,0.0022386557,0,0,1,dog,,,1,1
dog,keyboard3,bottle,0.0010448864,0.00083067303,0.002366183,0,0,1,dog,,,1,0
dog,oven3,bottle,0.0009982544,0.0012943976,0.0022687446,0,0,1,oven,,,0,1
dog,airplane3,bottle,0.0010782682,0.0001357394,0.0023146274,0,0,1,dog,,,1,0
dog,bear3,bottle,0.001070605,0.0003242231,0.00227492,0,0,1,dog,,,1,0
dog,bicycle3,bottle,0.0011263797,0.0007547105,0.002184611,0,0,1,dog,,,1,0
dog,boat1,bottle,0.0010473119,0.00035036297,0.0023348997,0,0,1,dog,,,1,0
dog,bottle1,bottle,0.0011255019,0.0021989697,0.0021989697,0,1,0,bottle,,,0,1
dog,car1,bottle,0.0010600694,0.00043831542,0.0022658953,0,0,1,dog,,,1,0
dog,cat1,bottle,0.0011412016,0.0012721957,0.0021553615,0,0,1,cat,,,0,1
dog,chair2,bottle,0.0010267658,0.001274875,0.0023089906,0,0,1,chair,,,0,1
