Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
airplane,boat2,boat,0.00012538632,0.021025155,0.021025155,0,1,0,boat,,,0,1
airplane,bottle3,bottle,1.5042714e-08,0.11603117,0.11603117,0,1,0,bottle,,,0,1
airplane,car1,boat,7.737751e-06,0.00018802652,0.0020571114,0,0,1,car,,,0,1
airplane,cat3,cat,1.45953845e-05,0.0022509452,0.0022509452,0,1,0,cat,,,0,1
airplane,clock3,bottle,1.4606533e-06,0.0031689147,0.004499554,0,0,1,clock,,,0,1
airplane,keyboard1,bottle,1.8688856e-06,0.006308265,0.009545353,0,0,1,keyboard,,,0,1
airplane,truck1,bottle,1.0546985e-06,0.00076173746,0.02712233,0,0,1,truck,,,0,1
airplane,bicycle3,bottle,2.272449e-06,0.00017740141,0.0016236899,0,0,1,bicycle,,,0,1
airplane,bird1,bottle,1.5123884e-06,0.0004986095,0.009243046,0,0,1,bird,,,0,1
airplane,chair1,car,5.263792e-05,0.0014436624,0.1217292,0,0,1,chair,,,0,1
airplane,clock2,bottle,2.9847037e-05,0.00078359136,0.0008126607,0,0,1,clock,,,0,1
airplane,elephant3,elephant,1.4402524e-09,0.43517184,0.43517184,0,1,0,elephant,,,0,1
airplane,oven2,oven,1.5052394e-05,0.044491466,0.044491466,0,1,0,oven,,,0,1
airplane,truck3,car,0.00012876648,0.011785504,0.020891754,0,0,1,truck,,,0,1
airplane,boat1,boat,0.00037267938,0.005542187,0.005542187,0,1,0,boat,,,0,1
airplane,car2,bottle,3.6224656e-06,0.0007526325,0.0014765796,0,0,1,car,,,0,1
airplane,clock1,clock,6.9858e-08,0.07965844,0.07965844,0,1,0,clock,,,0,1
airplane,keyboard2,bottle,0.00013398317,0.0025511987,0.005425372,0,0,1,keyboard,,,0,1
airplane,knife3,knife,4.1878997e-07,0.016988905,0.016988905,0,1,0,knife,,,0,1
airplane,oven2,oven,1.5052394e-05,0.044491466,0.044491466,0,1,0,oven,,,0,1
airplane,truck1,bottle,1.0546985e-06,0.00076173746,0.02712233,0,0,1,truck,,,0,1
