Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
cat,boat3,bottle,0.0012225611,0.0004064212,0.0021746433,0,0,1,cat,,,1,0
cat,bottle1,bottle,0.0014189236,0.0022469468,0.0022469468,0,1,0,bottle,,,0,1
cat,clock3,bottle,0.0013906326,0.0018533171,0.002400628,0,0,1,clock,,,0,1
cat,dog3,bottle,0.0014548446,0.001107225,0.002345649,0,0,1,cat,,,1,0
cat,elephant1,bottle,0.0013653516,0.00043876132,0.0022781882,0,0,1,cat,,,1,0
cat,knife2,bottle,0.0012748387,0.0019761955,0.0022580684,0,0,1,knife,,,0,1
cat,truck2,bottle,0.0011865551,0.00053297123,0.0022941646,0,0,1,cat,,,1,0
cat,bear1,bottle,0.0014116056,0.00035819807,0.0021601862,0,0,1,cat,,,1,0
cat,bicycle3,bottle,0.0015714708,0.0007804819,0.0021743865,0,0,1,cat,,,1,0
cat,bird2,bottle,0.0015115977,0.00042993057,0.00209884,0,0,1,cat,,,1,0
cat,car2,bottle,0.0013872752,0.0004478297,0.002163639,0,0,1,cat,,,1,0
cat,bicycle1,bottle,0.0012555489,0.00073436706,0.0021967802,0,0,1,cat,,,1,0
cat,bird3,bottle,0.001312937,0.00040208784,0.002464727,0,0,1,cat,,,1,0
cat,boat2,bottle,0.0013649223,0.00037223878,0.0023416246,0,0,1,cat,,,1,0
cat,bottle2,bottle,0.0012628195,0.002259333,0.002259333,0,1,0,bottle,,,0,1
cat,cat3,bottle,0.0013343743,0.0013343743,0.0024145946,0,0,1,cat,,,1,1
cat,chair2,bottle,0.0012793482,0.0011101878,0.0022886877,0,0,1,cat,,,1,0
cat,clock2,bottle,0.0011682309,0.0018413035,0.0022789312,0,0,1,clock,,,0,1
cat,dog2,bottle,0.0013397984,0.0010349758,0.0023542673,0,0,1,cat,,,1,0
cat,knife2,bottle,0.0012748387,0.0019761955,0.0022580684,0,0,1,knife,,,0,1
cat,truck1,bottle,0.0012698832,0.0005187962,0.002310756,0,0,1,cat,,,1,0
