Shape,Texture,Decision,Shape Category Value,Texture Category Value,Decision Category Value,Shape Decision,Texture Decision,Neither,Restricted Decision,Restriced Shape Value,Restricted Texture Value,Restricted Shape Decision,Restricted Texture Decision
car,cat1,bottle,0.0005080101,0.0013385718,0.002288569,0,0,1,cat,,,0,1
car,keyboard3,bottle,0.00055430655,0.0009017091,0.0024061783,0,0,1,keyboard,,,0,1
car,knife2,bottle,0.0005098691,0.0019978702,0.0023733415,0,0,1,knife,,,0,1
car,oven2,bottle,0.00053579285,0.0011984062,0.0024922336,0,0,1,oven,,,0,1
car,truck3,bottle,0.00057694287,0.0005801809,0.0022583243,0,0,1,truck,,,0,1
car,bear1,bottle,0.0004806933,0.00032645444,0.002202502,0,0,1,car,,,1,0
car,bicycle3,bottle,0.0005481784,0.0007275521,0.002475433,0,0,1,bicycle,,,0,1
car,boat1,bottle,0.00053257425,0.0004057467,0.0023811813,0,0,1,car,,,1,0
car,bottle1,bottle,0.00052133074,0.0022767182,0.0022767182,0,1,0,bottle,,,0,1
car,chair3,bottle,0.0004860441,0.0011712457,0.0022988007,0,0,1,chair,,,0,1
car,elephant3,bottle,0.0005757617,0.00039772573,0.0024439443,0,0,1,car,,,1,0
car,knife1,bottle,0.00052590895,0.0017473854,0.0023000215,0,0,1,knife,,,0,1
car,truck3,bottle,0.00057694287,0.0005801809,0.0022583243,0,0,1,truck,,,0,1
car,airplane2,bottle,0.00051337614,0.0001487913,0.0023462805,0,0,1,car,,,1,0
car,bear1,bottle,0.0004806933,0.00032645444,0.002202502,0,0,1,car,,,1,0
car,bird3,bottle,0.0005087736,0.0003740604,0.0024702544,0,0,1,car,,,1,0
car,boat3,bottle,0.00049500546,0.0003881096,0.0023916033,0,0,1,car,,,1,0
car,car1,bottle,0.00053628517,0.00053628517,0.0022561129,0,0,1,car,,,1,1
car,clock1,bottle,0.00052212446,0.0020570946,0.0023902447,0,0,1,clock,,,0,1
car,dog3,bottle,0.00053746806,0.001056653,0.0022137966,0,0,1,dog,,,0,1
car,elephant3,bottle,0.0005757617,0.00039772573,0.0024439443,0,0,1,car,,,1,0
car,keyboard3,bottle,0.00055430655,0.0009017091,0.0024061783,0,0,1,keyboard,,,0,1
car,oven2,bottle,0.00053579285,0.0011984062,0.0024922336,0,0,1,oven,,,0,1
car,airplane3,bottle,0.0004986914,0.00014222169,0.0023607577,0,0,1,car,,,1,0
car,bear1,bottle,0.0004806933,0.00032645444,0.002202502,0,0,1,car,,,1,0
car,bicycle2,bottle,0.0005615035,0.00069110235,0.0023604888,0,0,1,bicycle,,,0,1
car,boat3,bottle,0.00049500546,0.0003881096,0.0023916033,0,0,1,car,,,1,0
car,cat1,bottle,0.0005080101,0.0013385718,0.002288569,0,0,1,cat,,,0,1
car,chair1,bottle,0.0004941719,0.0011528697,0.0024808252,0,0,1,chair,,,0,1
car,clock2,bottle,0.00062839704,0.002133005,0.0023681489,0,0,1,clock,,,0,1
car,dog1,bottle,0.0005271651,0.0009758803,0.0024553488,0,0,1,dog,,,0,1
car,knife2,bottle,0.0005098691,0.0019978702,0.0023733415,0,0,1,knife,,,0,1
car,truck3,bottle,0.00057694287,0.0005801809,0.0022583243,0,0,1,truck,,,0,1
car,bicycle2,bottle,0.0005615035,0.00069110235,0.0023604888,0,0,1,bicycle,,,0,1
car,bird1,bottle,0.00051709934,0.0003683247,0.0024177681,0,0,1,car,,,1,0
car,cat1,bottle,0.0005080101,0.0013385718,0.002288569,0,0,1,cat,,,0,1
car,clock2,bottle,0.00062839704,0.002133005,0.0023681489,0,0,1,clock,,,0,1
car,keyboard2,bottle,0.00047018778,0.000837349,0.002263526,0,0,1,keyboard,,,0,1
car,knife1,bottle,0.00052590895,0.0017473854,0.0023000215,0,0,1,knife,,,0,1
car,truck3,bottle,0.00057694287,0.0005801809,0.0022583243,0,0,1,truck,,,0,1
